performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468050236.190292] [node016:16512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1724.91
[1468050236.196059] [node016:16512:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.190292] [node016:16512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1724.91
[1468050236.196130] [node016:16512:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.549921] [node021:28134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1468050236.556557] [node021:28134:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.549921] [node021:28134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1468050236.556243] [node021:28134:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.549203] [node019:28951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1468050236.555834] [node019:28951:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.549203] [node019:28951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1468050236.555518] [node019:28951:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.545571] [node017:11082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1491.47
[1468050236.557822] [node017:11082:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.552989] [node018:447  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468050236.564746] [node018:447  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.544022] [node020:15221:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.41
[1468050236.556193] [node020:15221:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.541700] [node023:1756 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1550.06
[1468050236.552756] [node023:1756 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.541700] [node023:1756 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1550.06
[1468050236.553507] [node023:1756 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.557155] [node022:26530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.59
[1468050236.569179] [node022:26530:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.557155] [node022:26530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.59
[1468050236.568430] [node022:26530:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.552989] [node018:447  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468050236.563957] [node018:447  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.544022] [node020:15221:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.41
[1468050236.555459] [node020:15221:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468050236.545571] [node017:11082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1491.47
[1468050236.557084] [node017:11082:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 8, process  1 of 16, pid=16521)
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 8, process  0 of 16, pid=16520)
UPCR: UPC thread 15 of 16 on node023 (pshm node 7 of 8, process 15 of 16, pid=1799)
UPCR: UPC thread 14 of 16 on node023 (pshm node 7 of 8, process 14 of 16, pid=1798)
UPCR: UPC thread 13 of 16 on node022 (pshm node 6 of 8, process 13 of 16, pid=26573)
UPCR: UPC thread 12 of 16 on node022 (pshm node 6 of 8, process 12 of 16, pid=26572)
UPCR: UPC thread 11 of 16 on node021 (pshm node 5 of 8, process 11 of 16, pid=28177)
UPCR: UPC thread 10 of 16 on node021 (pshm node 5 of 8, process 10 of 16, pid=28176)
UPCR: UPC thread  9 of 16 on node020 (pshm node 4 of 8, process  9 of 16, pid=15264)
UPCR: UPC thread  8 of 16 on node020 (pshm node 4 of 8, process  8 of 16, pid=15263)
UPCR: UPC thread  3 of 16 on node017 (pshm node 1 of 8, process  3 of 16, pid=11125)
UPCR: UPC thread  2 of 16 on node017 (pshm node 1 of 8, process  2 of 16, pid=11124)
UPCR: UPC thread  5 of 16 on node018 (pshm node 2 of 8, process  5 of 16, pid=511)
UPCR: UPC thread  4 of 16 on node018 (pshm node 2 of 8, process  4 of 16, pid=510)
UPCR: UPC thread  7 of 16 on node019 (pshm node 3 of 8, process  7 of 16, pid=28994)
UPCR: UPC thread  6 of 16 on node019 (pshm node 3 of 8, process  6 of 16, pid=28993)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.4.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 199 BDD nodes
Transition 2: 345 BDD nodes
Transition 3: 275 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 53 BDD nodes
Transition 11: 1982 BDD nodes
Transition 12: 60 BDD nodes
Transition 13: 223 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 157 BDD nodes
Transition 19: 151 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 156 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 239 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 53 BDD nodes
Transition 33: 1950 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 62 BDD nodes
Transition 36: 223 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 151 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 157 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 156 BDD nodes
Transition 49: 199 BDD nodes
Transition 50: 345 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 235 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 239 BDD nodes
Transition 58: 159 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 172 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 172 BDD nodes
Transition 70: 84 BDD nodes
Transition 71: 60 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 349 BDD nodes
Transition 74: 187 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 336 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 168 BDD nodes
Transition 81: 1653 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 53 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 219 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 150 BDD nodes
Transition 89: 280 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.028519
Final states: 0 states
Final states: 0 BDD nodes
[1468050236.541700] [node023:1756 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1550.06
[1468050236.552989] [node018:447  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468050236.545571] [node017:11082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1491.47
[1468050236.549203] [node019:28951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1468050236.544022] [node020:15221:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.41
[1468050236.549921] [node021:28134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1468050236.557155] [node022:26530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.59
[1468050236.190292] [node016:16512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1724.91
[1468050236.170656] [node016:16468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1682.44
