performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467937265.442214] [node008:965  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1467937265.450427] [node008:965  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.797028] [node010:24169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1565.44
[1467937265.803069] [node010:24169:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.800449] [node016:24032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1554.66
[1467937265.806259] [node016:24032:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.800883] [node019:18045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2390.53
[1467937265.806906] [node019:18045:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.802294] [node013:6717 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2550.38
[1467937265.810737] [node013:6717 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.797607] [node015:2239 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.806448] [node015:2239 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.805712] [node018:21256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2438.44
[1467937265.814294] [node018:21256:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.803949] [node017:24460:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.44
[1467937265.812877] [node017:24460:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.807094] [node014:4722 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.813128] [node014:4722 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.804741] [node012:15806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.813655] [node012:15806:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.802631] [node021:22070:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2749.78
[1467937265.808770] [node021:22070:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.804694] [node023:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2464.22
[1467937265.813398] [node023:22041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.799998] [node011:24775:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2923.12
[1467937265.808504] [node011:24775:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.776969] [node020:6718 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2577.38
[1467937265.785968] [node020:6718 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.806179] [node009:29892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.815118] [node009:29892:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467937265.807309] [node022:18782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1467937265.816254] [node022:18782:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=981)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=15848)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=18824)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=22112)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6760)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=6759)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=24211)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=2281)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=22083)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=24074)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=21298)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=18087)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=24817)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=24502)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=29934)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=4764)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
Transition 201: 0 BDD nodes
Transition 202: 277 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 48 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
PAR Time: 5.591992
Final states: 24330 states
Final states: 34769 BDD nodes
[1467937265.804694] [node023:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2464.22
[1467937265.797607] [node015:2239 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.806179] [node009:29892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.803949] [node017:24460:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.44
[1467937265.802294] [node013:6717 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2550.38
[1467937265.807094] [node014:4722 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1467937265.807309] [node022:18782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1467937265.802631] [node021:22070:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2749.78
[1467937265.804741] [node012:15806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467937265.800449] [node016:24032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1554.66
[1467937265.797028] [node010:24169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1565.44
[1467937265.805712] [node018:21256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2438.44
[1467937265.442214] [node008:965  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1467937265.800883] [node019:18045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2390.53
[1467937265.799998] [node011:24775:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2923.12
[1467937265.776969] [node020:6718 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2577.38
[1467937265.423911] [node008:921  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
