performing reachability, flags: -n 16 -N 2 -shared-heap 2GB --tablesize=24 --cachesize=23  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.748981] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.749239] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.749955] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.749694] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.751317] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.751426] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.751234] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.751005] [node053:18822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.137169] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.142662] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.151692] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.150079] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.148269] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.155311] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.145151] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545427.141154] [node054:18165:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 2, process  4 of 16, pid=18828)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 2, process  0 of 16, pid=18824)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 2, process  7 of 16, pid=18834)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 2, process  2 of 16, pid=18826)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 2, process  3 of 16, pid=18827)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 2, process  6 of 16, pid=18832)
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 2, process  5 of 16, pid=18830)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 2, process  1 of 16, pid=18825)
UPCR: UPC thread 12 of 16 on node054 (pshm node 1 of 2, process 12 of 16, pid=18211)
UPCR: UPC thread 14 of 16 on node054 (pshm node 1 of 2, process 14 of 16, pid=18215)
UPCR: UPC thread 13 of 16 on node054 (pshm node 1 of 2, process 13 of 16, pid=18213)
UPCR: UPC thread 15 of 16 on node054 (pshm node 1 of 2, process 15 of 16, pid=18218)
UPCR: UPC thread  9 of 16 on node054 (pshm node 1 of 2, process  9 of 16, pid=18208)
UPCR: UPC thread 10 of 16 on node054 (pshm node 1 of 2, process 10 of 16, pid=18209)
UPCR: UPC thread  8 of 16 on node054 (pshm node 1 of 2, process  8 of 16, pid=18207)
UPCR: UPC thread 11 of 16 on node054 (pshm node 1 of 2, process 11 of 16, pid=18210)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.6.bdd!
vector size: 51
bits per integer: 4
Level 238... done.
Level 239... done.
Level 240... done.
Level 241... done.
Level 242... done.
Level 243... done.
Level 244... done.
Level 245... done.
Level 246... done.
Level 247... done.
Level 248... done.
Level 249... done.
Level 250... done.
Level 251... done.
Level 252... done.
Level 253... done.
Level 254... done.
Level 255... done.
Level 256... done.
Level 257... done.
Level 258... done.
Level 259... done.
Level 260... done.
Level 261... done.
Level 262... done.
Level 263... done.
Level 264... done.
Level 265... done.
Level 266... done.
Level 267... done.
Level 268... done.
Level 269... done.
Level 270... done.
Level 271... done.
Level 272... done.
Level 273... done.
Level 274... done.
Level 275... done.
Level 276... done.
Level 277... done.
Level 278... done.
Level 279... done.
Level 280... done.
Level 281... done.
Level 282... done.
Level 283... done.
Level 284... done.
Level 285... done.
Level 286... done.
Level 287... done.
Level 288... done.
Level 289... done.
Level 290... done.
Level 291... done.
Level 292... done.
Level 293... done.
Level 294... done.
Level 295... done.
Level 296... done.
Level 297... done.
Level 298... done.
Level 299... done.
Level 300... done.
Level 301... done.
Level 302... done.
Level 303... done.
Level 304... done.
Level 305... done.
Level 306... done.
Level 307... done.
Level 308... done.
Level 309... done.
Level 310... done.
Level 311... done.
Level 312... done.
Level 313... done.
Level 314... done.
Level 315... done.
Level 316... done.
Level 317... done.
Level 318... done.
Level 319... done.
Level 320... done.
Level 321... done.
Level 322... done.
Level 323... done.
Level 324... done.
Level 325... done.
Level 326... done.
Level 327... done.
Level 328... done.
Level 329... done.
Level 330... done.
Level 331... done.
Level 332... done.
Level 333... done.
Level 334... done.
Level 335... done.
Level 336... done.
Level 337... done.
Level 338... done.
Level 339... done.
Level 340... done.
Level 341... done.
Level 342... done.
Level 343... done.
Level 344... done.
Level 345... done.
Level 346... done.
Level 347... done.
Level 348... done.
Level 349... done.
Level 350... done.
Level 351... done.
Level 352... done.
Level 353... done.
Level 354... done.
Level 355... done.
Level 356... done.
Level 357... done.
Level 358... done.
Level 359... done.
Level 360... done.
Level 361... done.
Level 362... done.
Level 363... done.
PAR Time: 339.419638
Final states: 5919694 states
Final states: 2716081 BDD nodes
[1469545427.114911] [node054:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.97
[1469545426.742464] [node053:18822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.16
[1469545426.723252] [node053:18778:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.88
