performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468101761.148293] [node008:29839:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.69
[1468101761.156418] [node008:29839:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.490498] [node010:21570:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2359.12
[1468101761.496536] [node010:21570:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.491413] [node016:4359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.38
[1468101761.497318] [node016:4359 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.507520] [node014:14600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1468101761.513562] [node014:14600:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.517198] [node021:30927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1852.88
[1468101761.523495] [node021:30927:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.501203] [node009:24507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.06
[1468101761.510152] [node009:24507:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.511685] [node013:3893 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468101761.520313] [node013:3893 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.522324] [node019:6607 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2742.38
[1468101761.528469] [node019:6607 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513260] [node015:4651 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3010.41
[1468101761.522016] [node015:4651 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.519281] [node012:25964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468101761.528381] [node012:25964:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.518679] [node023:1292 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468101761.527500] [node023:1292 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513946] [node018:15647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3066.38
[1468101761.522924] [node018:15647:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.514720] [node017:27676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.69
[1468101761.523692] [node017:27676:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.513117] [node011:28640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2612.25
[1468101761.522149] [node011:28640:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.518040] [node022:28211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.38
[1468101761.526992] [node022:28211:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468101761.505096] [node020:18167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468101761.513968] [node020:18167:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=29855)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=1334)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=27719)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=15689)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=26006)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=3935)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=6649)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=30969)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=28682)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=21612)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=24549)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=4401)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=28253)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=14642)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=4693)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=18209)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.3.bdd!
vector size: 20
bits per integer: 4
[1468101761.511685] [node013:3893 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.56
[1468101761.490498] [node010:21570:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2359.12
[1468101761.518040] [node022:28211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2952.38
[1468101761.507520] [node014:14600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1468101761.513946] [node018:15647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3066.38
[1468101761.148293] [node008:29839:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.69
[1468101761.513117] [node011:28640:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2612.25
[1468101761.491413] [node016:4359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.38
[1468101761.501203] [node009:24507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2930.06
[1468101761.517198] [node021:30927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1852.88
[1468101761.129528] [node008:29795:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.03
