performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468267868.699677] [node030:7970 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.12
[1468267868.708947] [node030:7970 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067635] [node040:1982 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2575.41
[1468267869.076352] [node040:1982 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.070362] [node043:22727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1559.44
[1468267869.079087] [node043:22727:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.055578] [node033:21128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1478.25
[1468267869.064427] [node033:21128:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.059486] [node034:1554 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2406.75
[1468267869.068334] [node034:1554 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067480] [node035:22566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.97
[1468267869.073310] [node035:22566:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.068159] [node041:28314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1590.56
[1468267869.076839] [node041:28314:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.068029] [node032:3762 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1635.84
[1468267869.076914] [node032:3762 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067331] [node031:7519 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.31
[1468267869.076060] [node031:7519 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.065797] [node038:6895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2741.91
[1468267869.074274] [node038:6895 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.065271] [node045:31021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2796.66
[1468267869.074002] [node045:31021:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.062919] [node037:6805 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.75
[1468267869.069082] [node037:6805 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.066136] [node044:20939:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468267869.074816] [node044:20939:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067975] [node036:801  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2566.03
[1468267869.074119] [node036:801  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.060917] [node042:29737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1537.69
[1468267869.069580] [node042:29737:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.063774] [node039:1247 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.62
[1468267869.072470] [node039:1247 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node030 (pshm node  0 of 16, process  0 of 16, pid=7986)
UPCR: UPC thread  1 of 16 on node031 (pshm node  1 of 16, process  1 of 16, pid=7561)
UPCR: UPC thread  9 of 16 on node039 (pshm node  9 of 16, process  9 of 16, pid=1289)
UPCR: UPC thread  7 of 16 on node037 (pshm node  7 of 16, process  7 of 16, pid=6847)
UPCR: UPC thread 13 of 16 on node043 (pshm node 13 of 16, process 13 of 16, pid=22769)
UPCR: UPC thread  3 of 16 on node033 (pshm node  3 of 16, process  3 of 16, pid=21170)
UPCR: UPC thread 15 of 16 on node045 (pshm node 15 of 16, process 15 of 16, pid=31063)
UPCR: UPC thread  5 of 16 on node035 (pshm node  5 of 16, process  5 of 16, pid=22608)
UPCR: UPC thread 11 of 16 on node041 (pshm node 11 of 16, process 11 of 16, pid=28356)
UPCR: UPC thread 10 of 16 on node040 (pshm node 10 of 16, process 10 of 16, pid=2027)
UPCR: UPC thread  4 of 16 on node034 (pshm node  4 of 16, process  4 of 16, pid=1596)
UPCR: UPC thread  2 of 16 on node032 (pshm node  2 of 16, process  2 of 16, pid=3804)
UPCR: UPC thread  8 of 16 on node038 (pshm node  8 of 16, process  8 of 16, pid=6937)
UPCR: UPC thread  6 of 16 on node036 (pshm node  6 of 16, process  6 of 16, pid=844)
UPCR: UPC thread 12 of 16 on node042 (pshm node 12 of 16, process 12 of 16, pid=29779)
UPCR: UPC thread 14 of 16 on node044 (pshm node 14 of 16, process 14 of 16, pid=20981)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.3.bdd!
vector size: 35
bits per integer: 4
Level 211... done.
Level 212... done.
Level 213... done.
Level 214... done.
Level 215... done.
Level 216... done.
Level 217... done.
Level 218... done.
Level 219... done.
Level 220... done.
Level 221... done.
Level 222... done.
Level 223... done.
Level 224... done.
Level 225... done.
Level 226... done.
Level 227... done.
Level 228... done.
Level 229... done.
Level 230... done.
Level 231... done.
Level 232... done.
Level 233... done.
Level 234... done.
Level 235... done.
Level 236... done.
Level 237... done.
Level 238... done.
Level 239... done.
Level 240... done.
Level 241... done.
Level 242... done.
Level 243... done.
Level 244... done.
Level 245... done.
Level 246... done.
Level 247... done.
Level 248... done.
Level 249... done.
Level 250... done.
Level 251... done.
Level 252... done.
Level 253... done.
Level 254... done.
Level 255... done.
Level 256... done.
Level 257... done.
Level 258... done.
Level 259... done.
Level 260... done.
Level 261... done.
Level 262... done.
Level 263... done.
Level 264... done.
Level 265... done.
Level 266... done.
Level 267... done.
Level 268... done.
Level 269... done.
Level 270... done.
Level 271... done.
Level 272... done.
Level 273... done.
Level 274... done.
Level 275... done.
Level 276... done.
Level 277... done.
Level 278... done.
Level 279... done.
Level 280... done.
Level 281... done.
Level 282... done.
Level 283... done.
Level 284... done.
Level 285... done.
Level 286... done.
Level 287... done.
Level 288... done.
Level 289... done.
Level 290... done.
Level 291... done.
Level 292... done.
Level 293... done.
Level 294... done.
Level 295... done.
Level 296... done.
Level 297... done.
Level 298... done.
Level 299... done.
Level 300... done.
Level 301... done.
Level 302... done.
PAR Time: 40.517382
Final states: 305334 states
Final states: 150705 BDD nodes
[1468267869.066136] [node044:20939:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468267869.055578] [node033:21128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1478.25
[1468267869.063774] [node039:1247 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.62
[1468267868.699677] [node030:7970 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.12
[1468267869.068159] [node041:28314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1590.56
[1468267869.065271] [node045:31021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2796.66
[1468267869.062919] [node037:6805 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.75
[1468267869.070362] [node043:22727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1559.44
[1468267869.065797] [node038:6895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2741.91
[1468267869.059486] [node034:1554 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2406.75
[1468267869.068029] [node032:3762 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1635.84
[1468267869.067331] [node031:7519 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.31
[1468267869.067635] [node040:1982 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2575.41
[1468267869.067480] [node035:22566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.97
[1468267869.060917] [node042:29737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1537.69
[1468267869.067975] [node036:801  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2566.03
[1468267868.682375] [node030:7926 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
