performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468186556.897081] [node008:11112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2559.84
[1468186556.905348] [node008:11112:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.253064] [node014:13741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1732.88
[1468186557.258858] [node014:13741:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.250399] [node009:17438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468186557.259101] [node009:17438:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.248848] [node013:30352:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.16
[1468186557.257752] [node013:30352:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.259276] [node011:3655 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1356.28
[1468186557.268317] [node011:3655 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.248576] [node016:30192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.94
[1468186557.254698] [node016:30192:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.223643] [node015:27698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2373.47
[1468186557.232610] [node015:27698:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.245259] [node018:3119 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.00
[1468186557.254017] [node018:3119 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.248628] [node010:18527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2718.47
[1468186557.254295] [node010:18527:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.245960] [node012:9708 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468186557.254542] [node012:9708 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.252201] [node020:2994 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2931.00
[1468186557.261102] [node020:2994 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.260353] [node019:25952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2089.50
[1468186557.266558] [node019:25952:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.244770] [node017:16898:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468186557.253739] [node017:16898:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.241394] [node023:24088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1624.03
[1468186557.250373] [node023:24088:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.259995] [node022:28846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.66
[1468186557.268461] [node022:28846:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468186557.237495] [node021:23822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2443.69
[1468186557.243628] [node021:23822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=11128)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=3049)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=16941)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=13784)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=24131)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=27741)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=28889)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=3169)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=23865)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=17481)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=18570)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=25995)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=30395)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=30235)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=3698)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=9751)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.1.bdd!
vector size: 34
bits per integer: 16
[1468186557.248576] [node016:30192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.94
[1468186557.259995] [node022:28846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.66
[1468186557.248848] [node013:30352:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.16
[1468186557.245259] [node018:3119 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.00
[1468186557.252201] [node020:2994 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2931.00
[1468186557.250399] [node009:17438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468186557.248628] [node010:18527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2718.47
[1468186557.245960] [node012:9708 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468186557.223643] [node015:27698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2373.47
[1468186556.897081] [node008:11112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2559.84
[1468186557.259276] [node011:3655 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1356.28
[1468186556.877758] [node008:11068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2628.19
