performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467960464.290719] [node010:27830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.06
[1467960464.296302] [node010:27830:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.636293] [node014:4654 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.97
[1467960464.642391] [node014:4654 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.641046] [node012:17569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.66
[1467960464.649994] [node012:17569:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.649684] [node016:25163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.34
[1467960464.655769] [node016:25163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.648734] [node013:7889 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.44
[1467960464.657489] [node013:7889 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.647872] [node015:2066 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.72
[1467960464.656603] [node015:2066 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.647152] [node017:24916:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1467960464.656044] [node017:24916:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960464.640429] [node011:25653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.00
[1467960464.649394] [node011:25653:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node010 (pshm node 0 of 8, process 0 of 8, pid=27838)
UPCR: UPC thread 1 of 8 on node011 (pshm node 1 of 8, process 1 of 8, pid=25695)
UPCR: UPC thread 5 of 8 on node015 (pshm node 5 of 8, process 5 of 8, pid=2129)
UPCR: UPC thread 3 of 8 on node013 (pshm node 3 of 8, process 3 of 8, pid=7931)
UPCR: UPC thread 2 of 8 on node012 (pshm node 2 of 8, process 2 of 8, pid=17611)
UPCR: UPC thread 6 of 8 on node016 (pshm node 6 of 8, process 6 of 8, pid=25205)
UPCR: UPC thread 7 of 8 on node017 (pshm node 7 of 8, process 7 of 8, pid=24958)
UPCR: UPC thread 4 of 8 on node014 (pshm node 4 of 8, process 4 of 8, pid=4696)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.066666
Final states: 0 states
Final states: 0 BDD nodes
[1467960464.641046] [node012:17569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1494.66
[1467960464.649684] [node016:25163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.34
[1467960464.647872] [node015:2066 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.72
[1467960464.648734] [node013:7889 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.44
[1467960464.636293] [node014:4654 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.97
[1467960464.290719] [node010:27830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.06
[1467960464.647152] [node017:24916:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1467960464.640429] [node011:25653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.00
[1467960464.271726] [node010:27786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.06
