performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.058366] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.082929] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.028903] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.036197] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.066109] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.013627] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.015389] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.027385] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.057620] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.021733] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.023238] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.073830] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.030652] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054207.024005] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.038804] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054207.053436] [node018:5652 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=5654)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=5669)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=5666)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=5656)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=5655)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=5678)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=5668)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=5660)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=5664)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=5677)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=5674)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=5657)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=5658)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=5662)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=5671)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=5653)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.4.bdd!
vector size: 28
bits per integer: 4
Transition 204: 48 BDD nodes
Transition 205: 53 BDD nodes
Transition 206: 48 BDD nodes
Transition 207: 53 BDD nodes
Transition 208: 53 BDD nodes
Transition 209: 48 BDD nodes
Transition 210: 53 BDD nodes
Transition 211: 48 BDD nodes
Transition 212: 68 BDD nodes
Transition 213: 28 BDD nodes
Transition 214: 32 BDD nodes
Transition 215: 28 BDD nodes
Transition 216: 68 BDD nodes
Transition 217: 32 BDD nodes
Transition 218: 28 BDD nodes
Transition 219: 32 BDD nodes
Transition 220: 68 BDD nodes
Transition 221: 68 BDD nodes
Transition 222: 28 BDD nodes
Transition 223: 32 BDD nodes
Transition 224: 28 BDD nodes
Transition 225: 32 BDD nodes
Transition 226: 32 BDD nodes
Transition 227: 28 BDD nodes
Transition 228: 52 BDD nodes
Transition 229: 32 BDD nodes
Transition 230: 32 BDD nodes
Transition 231: 32 BDD nodes
Transition 232: 32 BDD nodes
Transition 233: 218 BDD nodes
Transition 234: 55 BDD nodes
Transition 235: 32 BDD nodes
Transition 236: 52 BDD nodes
Transition 237: 32 BDD nodes
Transition 238: 32 BDD nodes
Transition 239: 32 BDD nodes
Transition 240: 32 BDD nodes
Transition 241: 32 BDD nodes
Transition 242: 218 BDD nodes
Transition 243: 49 BDD nodes
Transition 244: 52 BDD nodes
Transition 245: 32 BDD nodes
Transition 246: 32 BDD nodes
Transition 247: 32 BDD nodes
Transition 248: 218 BDD nodes
Transition 249: 49 BDD nodes
Transition 250: 32 BDD nodes
Transition 251: 32 BDD nodes
Transition 252: 52 BDD nodes
Transition 253: 32 BDD nodes
Transition 254: 32 BDD nodes
Transition 255: 32 BDD nodes
Transition 256: 32 BDD nodes
Transition 257: 218 BDD nodes
Transition 258: 49 BDD nodes
Transition 259: 32 BDD nodes
Transition 260: 44 BDD nodes
Transition 261: 32 BDD nodes
Transition 262: 32 BDD nodes
Transition 263: 32 BDD nodes
Transition 264: 32 BDD nodes
Transition 265: 32 BDD nodes
Transition 266: 218 BDD nodes
Transition 267: 49 BDD nodes
Transition 268: 188 BDD nodes
Transition 269: 188 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
PAR Time: 1.731077
Final states: 7125441 states
Final states: 4377 BDD nodes
[1468054206.980085] [node018:5652 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1468054206.961929] [node018:5608 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
