performing reachability, flags: -n 16 -N 1 -shared-heap 1GB --tablesize=23 --cachesize=22 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.707161] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.705715] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706547] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.702408] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.701939] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.705907] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.707341] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.705109] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706805] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706415] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706260] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.703889] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.702890] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706087] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.706182] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.707450] [node010:21554:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  7 of 16 on node010 (pshm node 0 of 1, process  7 of 16, pid=21564)
UPCR: UPC thread  0 of 16 on node010 (pshm node 0 of 1, process  0 of 16, pid=21555)
UPCR: UPC thread 13 of 16 on node010 (pshm node 0 of 1, process 13 of 16, pid=21577)
UPCR: UPC thread 11 of 16 on node010 (pshm node 0 of 1, process 11 of 16, pid=21572)
UPCR: UPC thread 14 of 16 on node010 (pshm node 0 of 1, process 14 of 16, pid=21579)
UPCR: UPC thread 10 of 16 on node010 (pshm node 0 of 1, process 10 of 16, pid=21571)
UPCR: UPC thread 12 of 16 on node010 (pshm node 0 of 1, process 12 of 16, pid=21574)
UPCR: UPC thread  5 of 16 on node010 (pshm node 0 of 1, process  5 of 16, pid=21560)
UPCR: UPC thread  3 of 16 on node010 (pshm node 0 of 1, process  3 of 16, pid=21558)
UPCR: UPC thread  9 of 16 on node010 (pshm node 0 of 1, process  9 of 16, pid=21568)
UPCR: UPC thread  2 of 16 on node010 (pshm node 0 of 1, process  2 of 16, pid=21557)
UPCR: UPC thread  1 of 16 on node010 (pshm node 0 of 1, process  1 of 16, pid=21556)
UPCR: UPC thread  6 of 16 on node010 (pshm node 0 of 1, process  6 of 16, pid=21561)
UPCR: UPC thread  8 of 16 on node010 (pshm node 0 of 1, process  8 of 16, pid=21566)
UPCR: UPC thread  4 of 16 on node010 (pshm node 0 of 1, process  4 of 16, pid=21559)
UPCR: UPC thread 15 of 16 on node010 (pshm node 0 of 1, process 15 of 16, pid=21580)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^23 = 8388608 entries (~192 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 439 BDD nodes
Transition 3: 342 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 439 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 342 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 61 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 205 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 63 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 205 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 85 BDD nodes
Transition 83: 61 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 65 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 357 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 429 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 280 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 196 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.012192
Final states: 0 states
Final states: 0 BDD nodes
[1468139268.695265] [node010:21554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
[1468139268.676322] [node010:21510:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1665.28
