performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468208663.140125] [node008:6910 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2460.84
[1468208663.147968] [node008:6910 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.479729] [node010:9151 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2188.12
[1468208663.485943] [node010:9151 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.502488] [node019:16259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1601.06
[1468208663.508671] [node019:16259:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.502864] [node014:4043 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.12
[1468208663.508949] [node014:4043 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.501559] [node015:18003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2766.84
[1468208663.510567] [node015:18003:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.499270] [node021:14215:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468208663.505217] [node021:14215:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.502893] [node017:7269 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1468208663.511891] [node017:7269 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.505971] [node018:25698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1584.75
[1468208663.514378] [node018:25698:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.505408] [node016:20557:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2736.66
[1468208663.511697] [node016:20557:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.480324] [node009:8019 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1664.06
[1468208663.489072] [node009:8019 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.497988] [node023:14472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468208663.506642] [node023:14472:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.500265] [node012:32318:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2578.59
[1468208663.509075] [node012:32318:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.500545] [node013:20801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.03
[1468208663.509669] [node013:20801:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.514490] [node022:19137:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.94
[1468208663.523046] [node022:19137:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.503117] [node020:25752:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468208663.512065] [node020:25752:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208663.495566] [node011:26561:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.03
[1468208663.504754] [node011:26561:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=6926)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=14257)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=25740)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=25794)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=32360)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=20599)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=7312)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=20843)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=18045)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=19179)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=26603)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=16302)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=9194)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=14514)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=4085)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=8063)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.2.bdd!
vector size: 18
bits per integer: 4
number of BDD variables: 72
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
18 integers per state, 4 bits per integer, 113 transition groups
BDD nodes:
Initial states: 72 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 76 BDD nodes
Transition 5: 54 BDD nodes
Transition 6: 54 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 76 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 76 BDD nodes
Transition 15: 54 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 76 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 54 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 76 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 28 BDD nodes
Transition 29: 76 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 43 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 44 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 37 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 51 BDD nodes
Transition 41: 51 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 51 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 51 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 43 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 44 BDD nodes
Transition 65: 37 BDD nodes
Transition 66: 51 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 51 BDD nodes
Transition 70: 43 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 28 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 43 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 44 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 43 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 43 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 28 BDD nodes
Transition 87: 44 BDD nodes
Transition 88: 28 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 28 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 37 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 51 BDD nodes
Transition 96: 51 BDD nodes
Transition 97: 37 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 51 BDD nodes
Transition 100: 51 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 37 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 51 BDD nodes
Transition 106: 45 BDD nodes
Transition 107: 37 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 45 BDD nodes
Transition 112: 70 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
PAR Time: 0.604246
Final states: 10558 states
Final states: 989 BDD nodes
[1468208663.502893] [node017:7269 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1468208663.500545] [node013:20801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.03
[1468208663.502488] [node019:16259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1601.06
[1468208663.497988] [node023:14472:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468208663.503117] [node020:25752:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468208663.140125] [node008:6910 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2460.84
[1468208663.480324] [node009:8019 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1664.06
[1468208663.514490] [node022:19137:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.94
[1468208663.501559] [node015:18003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2766.84
[1468208663.499270] [node021:14215:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468208663.502864] [node014:4043 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.12
[1468208663.505408] [node016:20557:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2736.66
[1468208663.479729] [node010:9151 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2188.12
[1468208663.505971] [node018:25698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1584.75
[1468208663.495566] [node011:26561:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.03
[1468208663.500265] [node012:32318:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2578.59
[1468208663.121062] [node008:6866 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
