performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468187417.505050] [node008:17556:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1468187417.514160] [node008:17556:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.870204] [node014:17466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1703.91
[1468187417.876093] [node014:17466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.874306] [node010:22245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.00
[1468187417.880434] [node010:22245:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.880547] [node019:29670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.66
[1468187417.886486] [node019:29670:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.856576] [node023:27803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2323.03
[1468187417.864962] [node023:27803:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.860804] [node012:13420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.38
[1468187417.869488] [node012:13420:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.873071] [node015:31408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.81
[1468187417.882119] [node015:31408:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.865959] [node013:1655 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468187417.874534] [node013:1655 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.856616] [node016:1502 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2526.28
[1468187417.862768] [node016:1502 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.872427] [node021:27550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.03
[1468187417.878661] [node021:27550:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.866222] [node018:6853 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2508.84
[1468187417.875116] [node018:6853 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.867095] [node020:6770 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1468187417.875660] [node020:6770 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.867385] [node022:32548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187417.876303] [node022:32548:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.868534] [node009:21147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468187417.877495] [node009:21147:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.861640] [node011:7368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.69
[1468187417.870609] [node011:7368 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187417.879938] [node017:20612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468187417.888442] [node017:20612:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=17572)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6812)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=1697)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=17508)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=31450)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=7410)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=21189)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=1544)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27845)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=32590)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=27592)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=6896)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=13462)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29712)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=22287)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=20654)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.3.bdd!
vector size: 171
bits per integer: 5
Transition 234: 0 BDD nodes
Transition 235: 0 BDD nodes
Transition 236: 112 BDD nodes
Transition 237: 431 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 83 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 0 BDD nodes
Transition 247: 0 BDD nodes
Transition 248: 0 BDD nodes
Transition 249: 125 BDD nodes
Transition 250: 0 BDD nodes
Transition 251: 0 BDD nodes
Transition 252: 111 BDD nodes
Transition 253: 391 BDD nodes
Transition 254: 0 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 76 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 0 BDD nodes
Transition 263: 0 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 51 BDD nodes
Transition 266: 82 BDD nodes
Transition 267: 36 BDD nodes
Transition 268: 0 BDD nodes
Transition 269: 0 BDD nodes
Transition 270: 0 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 48 BDD nodes
Transition 273: 112 BDD nodes
Transition 274: 431 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 83 BDD nodes
Transition 277: 634 BDD nodes
Transition 278: 188 BDD nodes
Transition 279: 391 BDD nodes
Transition 280: 0 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 42 BDD nodes
Transition 283: 227 BDD nodes
Transition 284: 0 BDD nodes
Transition 285: 0 BDD nodes
Transition 286: 0 BDD nodes
Transition 287: 0 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 0 BDD nodes
Transition 290: 61 BDD nodes
Transition 291: 86 BDD nodes
Transition 292: 61 BDD nodes
Transition 293: 86 BDD nodes
Transition 294: 0 BDD nodes
Transition 295: 0 BDD nodes
Transition 296: 183 BDD nodes
Transition 297: 0 BDD nodes
Transition 298: 0 BDD nodes
Transition 299: 0 BDD nodes
Transition 300: 0 BDD nodes
Transition 301: 46 BDD nodes
Transition 302: 86 BDD nodes
Transition 303: 36 BDD nodes
Transition 304: 58 BDD nodes
Transition 305: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
PAR Time: 14.156143
Final states: 86556 states
Final states: 26022 BDD nodes
[1468187417.879938] [node017:20612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468187417.867095] [node020:6770 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.88
[1468187417.865959] [node013:1655 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468187417.870204] [node014:17466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1703.91
[1468187417.873071] [node015:31408:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.81
[1468187417.860804] [node012:13420:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2871.38
[1468187417.505050] [node008:17556:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1468187417.868534] [node009:21147:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1468187417.861640] [node011:7368 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.69
[1468187417.866222] [node018:6853 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2508.84
[1468187417.856576] [node023:27803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2323.03
[1468187417.880547] [node019:29670:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.66
[1468187417.867385] [node022:32548:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187417.874306] [node010:22245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.00
[1468187417.856616] [node016:1502 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2526.28
[1468187417.872427] [node021:27550:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.03
[1468187417.487256] [node008:17512:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
