performing reachability, flags: -n 16 -N 2 -shared-heap 2GB --tablesize=24 --cachesize=23  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.785453] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.399195] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.406232] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.406974] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.410500] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.398233] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.402992] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.409739] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.400713] [node055:31072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.779542] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.770226] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.763752] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.792212] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.772572] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.770975] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.767768] [node056:30965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  3 of 16 on node055 (pshm node 0 of 2, process  3 of 16, pid=31077)
UPCR: UPC thread  2 of 16 on node055 (pshm node 0 of 2, process  2 of 16, pid=31076)
UPCR: UPC thread  5 of 16 on node055 (pshm node 0 of 2, process  5 of 16, pid=31079)
UPCR: UPC thread  0 of 16 on node055 (pshm node 0 of 2, process  0 of 16, pid=31074)
UPCR: UPC thread  1 of 16 on node055 (pshm node 0 of 2, process  1 of 16, pid=31075)
UPCR: UPC thread  7 of 16 on node055 (pshm node 0 of 2, process  7 of 16, pid=31082)
UPCR: UPC thread  6 of 16 on node055 (pshm node 0 of 2, process  6 of 16, pid=31080)
UPCR: UPC thread  4 of 16 on node055 (pshm node 0 of 2, process  4 of 16, pid=31078)
UPCR: UPC thread  9 of 16 on node056 (pshm node 1 of 2, process  9 of 16, pid=31008)
UPCR: UPC thread 12 of 16 on node056 (pshm node 1 of 2, process 12 of 16, pid=31011)
UPCR: UPC thread 13 of 16 on node056 (pshm node 1 of 2, process 13 of 16, pid=31013)
UPCR: UPC thread 15 of 16 on node056 (pshm node 1 of 2, process 15 of 16, pid=31017)
UPCR: UPC thread 11 of 16 on node056 (pshm node 1 of 2, process 11 of 16, pid=31010)
UPCR: UPC thread 10 of 16 on node056 (pshm node 1 of 2, process 10 of 16, pid=31009)
UPCR: UPC thread  8 of 16 on node056 (pshm node 1 of 2, process  8 of 16, pid=31007)
UPCR: UPC thread 14 of 16 on node056 (pshm node 1 of 2, process 14 of 16, pid=31014)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.2.bdd!
vector size: 18
bits per integer: 4
number of BDD variables: 72
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
18 integers per state, 4 bits per integer, 113 transition groups
BDD nodes:
Initial states: 72 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 76 BDD nodes
Transition 5: 54 BDD nodes
Transition 6: 54 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 76 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 76 BDD nodes
Transition 15: 54 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 76 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 54 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 76 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 28 BDD nodes
Transition 29: 76 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 43 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 44 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 37 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 51 BDD nodes
Transition 41: 51 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 51 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 51 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 43 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 44 BDD nodes
Transition 65: 37 BDD nodes
Transition 66: 51 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 51 BDD nodes
Transition 70: 43 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 28 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 43 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 44 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 43 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 43 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 28 BDD nodes
Transition 87: 44 BDD nodes
Transition 88: 28 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 28 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 37 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 51 BDD nodes
Transition 96: 51 BDD nodes
Transition 97: 37 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 51 BDD nodes
Transition 100: 51 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 37 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 51 BDD nodes
Transition 106: 45 BDD nodes
Transition 107: 37 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 45 BDD nodes
Transition 112: 70 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
PAR Time: 0.500076
Final states: 10558 states
Final states: 989 BDD nodes
[1467964983.742387] [node056:30965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.06
[1467964983.373039] [node055:31072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
[1467964983.354421] [node055:31028:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.59
