performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467995158.643150] [node008:4359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
[1467995158.651182] [node008:4359 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995159.000178] [node009:23845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1817.34
[1467995159.009278] [node009:23845:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995159.006046] [node010:25763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1860.75
[1467995159.012096] [node010:25763:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995158.998889] [node013:19314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2217.09
[1467995159.007359] [node013:19314:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995159.002894] [node015:4168 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.91
[1467995159.011911] [node015:4168 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995159.008812] [node014:10940:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.34
[1467995159.014985] [node014:10940:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995158.998246] [node012:31897:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1504.03
[1467995159.006965] [node012:31897:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995159.004757] [node011:10419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.00
[1467995159.013569] [node011:10419:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node008 (pshm node 0 of 8, process 0 of 8, pid=4367)
UPCR: UPC thread 7 of 8 on node015 (pshm node 7 of 8, process 7 of 8, pid=4210)
UPCR: UPC thread 2 of 8 on node010 (pshm node 2 of 8, process 2 of 8, pid=25805)
UPCR: UPC thread 1 of 8 on node009 (pshm node 1 of 8, process 1 of 8, pid=23887)
UPCR: UPC thread 6 of 8 on node014 (pshm node 6 of 8, process 6 of 8, pid=10982)
UPCR: UPC thread 5 of 8 on node013 (pshm node 5 of 8, process 5 of 8, pid=19356)
UPCR: UPC thread 3 of 8 on node011 (pshm node 3 of 8, process 3 of 8, pid=10461)
UPCR: UPC thread 4 of 8 on node012 (pshm node 4 of 8, process 4 of 8, pid=31939)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.1.bdd!
vector size: 34
bits per integer: 16
Transition 106: 176 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 192 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 224 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 160 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 117 BDD nodes
Transition 120: 112 BDD nodes
Transition 121: 86 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 136 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 96 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 80 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 177 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 112 BDD nodes
Transition 138: 81 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 330 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
PAR Time: 2.190587
Final states: 1724 states
Final states: 9024 BDD nodes
[1467995159.002894] [node015:4168 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.91
[1467995158.998246] [node012:31897:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1504.03
[1467995158.998889] [node013:19314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2217.09
[1467995159.000178] [node009:23845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1817.34
[1467995159.008812] [node014:10940:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.34
[1467995158.643150] [node008:4359 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
[1467995159.006046] [node010:25763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1860.75
[1467995159.004757] [node011:10419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.00
[1467995158.624721] [node008:4315 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
