performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467906184.680124] [node061:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
[1467906184.685845] [node061:25294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906184.680124] [node061:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
[1467906184.685545] [node061:25294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.034900] [node063:8064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1589.34
[1467906185.041434] [node063:8064 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.034900] [node063:8064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1589.34
[1467906185.041071] [node063:8064 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.036556] [node065:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.25
[1467906185.042449] [node065:8791 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.036556] [node065:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.25
[1467906185.042799] [node065:8791 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.033723] [node062:6775 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1467906185.044855] [node062:6775 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.033723] [node062:6775 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1467906185.045614] [node062:6775 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.032111] [node064:6743 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.12
[1467906185.044392] [node064:6743 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.045720] [node066:9011 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.56
[1467906185.057917] [node066:9011 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.041456] [node068:9904 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.41
[1467906185.052632] [node068:9904 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.041456] [node068:9904 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.41
[1467906185.053371] [node068:9904 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.026194] [node067:11551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2231.44
[1467906185.038414] [node067:11551:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.026194] [node067:11551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2231.44
[1467906185.037641] [node067:11551:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.032111] [node064:6743 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.12
[1467906185.043609] [node064:6743 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906185.045720] [node066:9011 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.56
[1467906185.056932] [node066:9011 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 8, process  0 of 16, pid=25302)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 8, process  1 of 16, pid=25303)
UPCR: UPC thread  9 of 16 on node065 (pshm node 4 of 8, process  9 of 16, pid=8834)
UPCR: UPC thread  8 of 16 on node065 (pshm node 4 of 8, process  8 of 16, pid=8833)
UPCR: UPC thread  4 of 16 on node063 (pshm node 2 of 8, process  4 of 16, pid=8106)
UPCR: UPC thread  5 of 16 on node063 (pshm node 2 of 8, process  5 of 16, pid=8107)
UPCR: UPC thread  7 of 16 on node064 (pshm node 3 of 8, process  7 of 16, pid=6786)
UPCR: UPC thread  6 of 16 on node064 (pshm node 3 of 8, process  6 of 16, pid=6785)
UPCR: UPC thread 13 of 16 on node067 (pshm node 6 of 8, process 13 of 16, pid=11594)
UPCR: UPC thread 12 of 16 on node067 (pshm node 6 of 8, process 12 of 16, pid=11593)
UPCR: UPC thread 11 of 16 on node066 (pshm node 5 of 8, process 11 of 16, pid=9054)
UPCR: UPC thread 10 of 16 on node066 (pshm node 5 of 8, process 10 of 16, pid=9053)
UPCR: UPC thread  2 of 16 on node062 (pshm node 1 of 8, process  2 of 16, pid=6817)
UPCR: UPC thread  3 of 16 on node062 (pshm node 1 of 8, process  3 of 16, pid=6818)
UPCR: UPC thread 15 of 16 on node068 (pshm node 7 of 8, process 15 of 16, pid=9948)
UPCR: UPC thread 14 of 16 on node068 (pshm node 7 of 8, process 14 of 16, pid=9947)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
Transition 202: 277 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 48 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
PAR Time: 5.247171
Final states: 24330 states
Final states: 34769 BDD nodes
[1467906185.041456] [node068:9904 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1783.41
[1467906184.680124] [node061:25294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
[1467906185.036556] [node065:8791 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.25
[1467906185.045720] [node066:9011 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.56
[1467906185.032111] [node064:6743 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.12
[1467906185.034900] [node063:8064 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1589.34
[1467906185.026194] [node067:11551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2231.44
[1467906185.033723] [node062:6775 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1467906184.661565] [node061:25250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.34
