performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468187306.343949] [node008:16489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2089.59
[1468187306.352239] [node008:16489:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.709612] [node019:29056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1460.16
[1468187306.715475] [node019:29056:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.706882] [node020:6151 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.53
[1468187306.715861] [node020:6151 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.706561] [node009:20534:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2814.94
[1468187306.715464] [node009:20534:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.708417] [node010:21625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.19
[1468187306.714555] [node010:21625:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.703381] [node021:26935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.91
[1468187306.709330] [node021:26935:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.712460] [node017:19992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468187306.721137] [node017:19992:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.708828] [node011:6749 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2354.25
[1468187306.717692] [node011:6749 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.705943] [node014:16853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187306.711902] [node014:16853:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.707868] [node023:27188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.06
[1468187306.716506] [node023:27188:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.700901] [node013:1037 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1823.72
[1468187306.709751] [node013:1037 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.698519] [node012:12802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2739.09
[1468187306.707249] [node012:12802:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.709075] [node018:6233 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468187306.717572] [node018:6233 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.710716] [node022:31933:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.44
[1468187306.719223] [node022:31933:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.707062] [node016:880  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2607.19
[1468187306.713137] [node016:880  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468187306.704166] [node015:30791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.97
[1468187306.713131] [node015:30791:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=16505)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27230)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=6791)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=20576)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29098)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=20034)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=6275)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=12844)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=21667)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=26977)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=31975)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=16895)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=1079)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=30833)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=927)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6193)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
[1468187306.709075] [node018:6233 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1468187306.712460] [node017:19992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468187306.707868] [node023:27188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.06
[1468187306.704166] [node015:30791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.97
[1468187306.708417] [node010:21625:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.19
[1468187306.698519] [node012:12802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2739.09
[1468187306.709612] [node019:29056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1460.16
[1468187306.708828] [node011:6749 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2354.25
[1468187306.710716] [node022:31933:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.44
[1468187306.707062] [node016:880  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2607.19
[1468187306.705943] [node014:16853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468187306.343949] [node008:16489:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2089.59
[1468187306.325202] [node008:16445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.28
