performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468040199.263703] [node053:10229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2017.41
[1468040199.269137] [node053:10229:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.602903] [node061:1694 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2078.72
[1468040199.608988] [node061:1694 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.620235] [node060:28754:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2591.25
[1468040199.626364] [node060:28754:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.629639] [node056:27782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.47
[1468040199.638421] [node056:27782:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.614505] [node054:3561 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.94
[1468040199.623551] [node054:3561 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.627202] [node055:29817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1574.44
[1468040199.636188] [node055:29817:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.629009] [node059:26490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.59
[1468040199.634871] [node059:26490:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.622020] [node065:8539 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2643.47
[1468040199.628138] [node065:8539 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.639449] [node062:5270 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.25
[1468040199.648253] [node062:5270 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.617497] [node057:24417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2587.97
[1468040199.623396] [node057:24417:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.616054] [node058:23250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2658.28
[1468040199.622271] [node058:23250:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.617248] [node067:14049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2506.12
[1468040199.625757] [node067:14049:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.620753] [node068:11825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040199.629581] [node068:11825:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.623494] [node066:10965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.34
[1468040199.632202] [node066:10965:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.616696] [node063:12116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.03
[1468040199.622423] [node063:12116:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040199.628250] [node064:17342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.81
[1468040199.636948] [node064:17342:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=10245)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=27824)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=8581)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=11867)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=17385)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=5312)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=29859)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=14092)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=23292)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=26532)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=3604)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=24459)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=1736)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=28796)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=11007)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=12158)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.4.bdd!
vector size: 48
bits per integer: 16
Transition 201: 0 BDD nodes
Transition 202: 277 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 48 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
PAR Time: 5.624799
Final states: 24330 states
Final states: 34769 BDD nodes
[1468040199.627202] [node055:29817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1574.44
[1468040199.616054] [node058:23250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2658.28
[1468040199.602903] [node061:1694 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2078.72
[1468040199.616696] [node063:12116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.03
[1468040199.617248] [node067:14049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2506.12
[1468040199.617497] [node057:24417:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2587.97
[1468040199.620753] [node068:11825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040199.620235] [node060:28754:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2591.25
[1468040199.628250] [node064:17342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.81
[1468040199.629639] [node056:27782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.47
[1468040199.639449] [node062:5270 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.25
[1468040199.622020] [node065:8539 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2643.47
[1468040199.614505] [node054:3561 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.94
[1468040199.629009] [node059:26490:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2659.59
[1468040199.623494] [node066:10965:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.34
[1468040199.263703] [node053:10229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2017.41
[1468040199.244369] [node053:10185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2221.50
