performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469908670.484703] [node008:941  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.00
[1469908670.492739] [node008:941  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843440] [node016:31787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1451.16
[1469908670.849316] [node016:31787:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.844783] [node014:27553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1487.72
[1469908670.850993] [node014:27553:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843925] [node012:24076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.75
[1469908670.852972] [node012:24076:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.854557] [node018:15855:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.84
[1469908670.862997] [node018:15855:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.846289] [node015:19944:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.34
[1469908670.854766] [node015:19944:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.845060] [node020:24763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.09
[1469908670.853828] [node020:24763:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.847371] [node013:25533:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1516.41
[1469908670.856148] [node013:25533:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.844866] [node011:9851 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
[1469908670.853603] [node011:9851 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.840564] [node009:20902:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1497.66
[1469908670.849271] [node009:20902:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.850837] [node010:29727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
[1469908670.856832] [node010:29727:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.846289] [node022:18093:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.34
[1469908670.854627] [node022:18093:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.849473] [node019:6148 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1447.50
[1469908670.855734] [node019:6148 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.857448] [node021:25629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.47
[1469908670.863463] [node021:25629:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.842417] [node017:18056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.91
[1469908670.851245] [node017:18056:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469908670.843573] [node023:27483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1834.31
[1469908670.852431] [node023:27483:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=958)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=18135)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=25671)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=20944)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=15897)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=19986)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=25575)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=27525)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=6190)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=27595)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=29769)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=18098)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=9893)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=31829)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=24805)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=24118)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.4.bdd!
vector size: 43
bits per integer: 4
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
Level 193... done.
Level 194... done.
Level 195... done.
Level 196... done.
Level 197... done.
Level 198... done.
Level 199... done.
Level 200... done.
Level 201... done.
Level 202... done.
Level 203... done.
Level 204... done.
Level 205... done.
Level 206... done.
Level 207... done.
Level 208... done.
Level 209... done.
Level 210... done.
Level 211... done.
Level 212... done.
Level 213... done.
Level 214... done.
Level 215... done.
Level 216... done.
Level 217... done.
Level 218... done.
Level 219... done.
Level 220... done.
Level 221... done.
Level 222... done.
Level 223... done.
Level 224... done.
Level 225... done.
Level 226... done.
Level 227... done.
Level 228... done.
Level 229... done.
Level 230... done.
Level 231... done.
Level 232... done.
Level 233... done.
Level 234... done.
Level 235... done.
Level 236... done.
Level 237... done.
Level 238... done.
Level 239... done.
Level 240... done.
Level 241... done.
Level 242... done.
Level 243... done.
Level 244... done.
Level 245... done.
Level 246... done.
Level 247... done.
Level 248... done.
Level 249... done.
Level 250... done.
Level 251... done.
Level 252... done.
Level 253... done.
Level 254... done.
Level 255... done.
Level 256... done.
Level 257... done.
Level 258... done.
Level 259... done.
Level 260... done.
Level 261... done.
Level 262... done.
Level 263... done.
Level 264... done.
Level 265... done.
Level 266... done.
Level 267... done.
Level 268... done.
Level 269... done.
Level 270... done.
Level 271... done.
Level 272... done.
Level 273... done.
Level 274... done.
Level 275... done.
Level 276... done.
Level 277... done.
Level 278... done.
Level 279... done.
Level 280... done.
Level 281... done.
Level 282... done.
Level 283... done.
Level 284... done.
Level 285... done.
PAR Time: 117.288476
Final states: 1157052 states
Final states: 758745 BDD nodes
[1469908670.842417] [node017:18056:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1394.91
[1469908670.857448] [node021:25629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.47
[1469908670.846289] [node022:18093:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1592.34
[1469908670.843573] [node023:27483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1834.31
[1469908670.850837] [node010:29727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
[1469908670.844866] [node011:9851 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.38
[1469908670.849473] [node019:6148 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1447.50
[1469908670.840564] [node009:20902:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1497.66
[1469908670.845060] [node020:24763:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.09
[1469908670.846289] [node015:19944:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.34
[1469908670.843440] [node016:31787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1451.16
[1469908670.843925] [node012:24076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1506.75
[1469908670.484703] [node008:941  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.00
[1469908670.847371] [node013:25533:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1516.41
[1469908670.844783] [node014:27553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1487.72
[1469908670.854557] [node018:15855:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1401.84
[1469908670.465695] [node008:897  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.41
