performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.634562] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638125] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638064] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.634475] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.632908] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638683] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.633439] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.633688] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637761] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637616] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.639661] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637939] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638231] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638318] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.638431] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574147.626319] [node016:20308:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1468574147.637333] [node016:20308:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 1, process  0 of 16, pid=20309)
UPCR: UPC thread  2 of 16 on node016 (pshm node 0 of 1, process  2 of 16, pid=20311)
UPCR: UPC thread  6 of 16 on node016 (pshm node 0 of 1, process  6 of 16, pid=20315)
UPCR: UPC thread 10 of 16 on node016 (pshm node 0 of 1, process 10 of 16, pid=20326)
UPCR: UPC thread 12 of 16 on node016 (pshm node 0 of 1, process 12 of 16, pid=20328)
UPCR: UPC thread  4 of 16 on node016 (pshm node 0 of 1, process  4 of 16, pid=20313)
UPCR: UPC thread 14 of 16 on node016 (pshm node 0 of 1, process 14 of 16, pid=20333)
UPCR: UPC thread 13 of 16 on node016 (pshm node 0 of 1, process 13 of 16, pid=20330)
UPCR: UPC thread 11 of 16 on node016 (pshm node 0 of 1, process 11 of 16, pid=20327)
UPCR: UPC thread  5 of 16 on node016 (pshm node 0 of 1, process  5 of 16, pid=20314)
UPCR: UPC thread  8 of 16 on node016 (pshm node 0 of 1, process  8 of 16, pid=20320)
UPCR: UPC thread  7 of 16 on node016 (pshm node 0 of 1, process  7 of 16, pid=20318)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 1, process  1 of 16, pid=20310)
UPCR: UPC thread  9 of 16 on node016 (pshm node 0 of 1, process  9 of 16, pid=20323)
UPCR: UPC thread 15 of 16 on node016 (pshm node 0 of 1, process 15 of 16, pid=20334)
UPCR: UPC thread  3 of 16 on node016 (pshm node 0 of 1, process  3 of 16, pid=20312)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/dekker-20.bdd!
vector size: 100
bits per integer: 4
number of BDD variables: 400
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
100 integers per state, 4 bits per integer, 440 transition groups
BDD nodes:
Initial states: 400 BDD nodes
Transition 0: 48 BDD nodes
Transition 1: 56 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 56 BDD nodes
Transition 4: 56 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 56 BDD nodes
Transition 9: 56 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 56 BDD nodes
Transition 14: 56 BDD nodes
Transition 15: 56 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 56 BDD nodes
Transition 20: 56 BDD nodes
Transition 21: 56 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 56 BDD nodes
Transition 24: 56 BDD nodes
Transition 25: 56 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 56 BDD nodes
Transition 28: 56 BDD nodes
Transition 29: 56 BDD nodes
Transition 30: 56 BDD nodes
Transition 31: 56 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 56 BDD nodes
Transition 34: 56 BDD nodes
Transition 35: 56 BDD nodes
Transition 36: 56 BDD nodes
Transition 37: 56 BDD nodes
Transition 38: 48 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 56 BDD nodes
Transition 42: 56 BDD nodes
Transition 43: 56 BDD nodes
Transition 44: 56 BDD nodes
Transition 45: 56 BDD nodes
Transition 46: 56 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 56 BDD nodes
Transition 52: 56 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 56 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 56 BDD nodes
Transition 57: 56 BDD nodes
Transition 58: 56 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 56 BDD nodes
Transition 62: 56 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 56 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 56 BDD nodes
Transition 73: 56 BDD nodes
Transition 74: 56 BDD nodes
Transition 75: 56 BDD nodes
Transition 76: 56 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 56 BDD nodes
Transition 79: 56 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 56 BDD nodes
Transition 82: 56 BDD nodes
Transition 83: 56 BDD nodes
Transition 84: 56 BDD nodes
Transition 85: 56 BDD nodes
Transition 86: 56 BDD nodes
Transition 87: 56 BDD nodes
Transition 88: 56 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 56 BDD nodes
Transition 91: 56 BDD nodes
Transition 92: 56 BDD nodes
Transition 93: 56 BDD nodes
Transition 94: 56 BDD nodes
Transition 95: 56 BDD nodes
Transition 96: 56 BDD nodes
Transition 97: 56 BDD nodes
Transition 98: 56 BDD nodes
Transition 99: 48 BDD nodes
Transition 100: 56 BDD nodes
Transition 101: 56 BDD nodes
Transition 102: 56 BDD nodes
Transition 103: 56 BDD nodes
Transition 104: 56 BDD nodes
Transition 105: 56 BDD nodes
Transition 106: 56 BDD nodes
Transition 107: 56 BDD nodes
Transition 108: 56 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 56 BDD nodes
Transition 111: 56 BDD nodes
Transition 112: 56 BDD nodes
Transition 113: 56 BDD nodes
Transition 114: 56 BDD nodes
Transition 115: 56 BDD nodes
Transition 116: 56 BDD nodes
Transition 117: 56 BDD nodes
Transition 118: 56 BDD nodes
Transition 119: 56 BDD nodes
Transition 120: 48 BDD nodes
Transition 121: 56 BDD nodes
Transition 122: 56 BDD nodes
Transition 123: 56 BDD nodes
Transition 124: 56 BDD nodes
Transition 125: 56 BDD nodes
Transition 126: 56 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 56 BDD nodes
Transition 129: 56 BDD nodes
Transition 130: 56 BDD nodes
Transition 131: 48 BDD nodes
Transition 132: 56 BDD nodes
Transition 133: 56 BDD nodes
Transition 134: 56 BDD nodes
Transition 135: 56 BDD nodes
Transition 136: 56 BDD nodes
Transition 137: 56 BDD nodes
Transition 138: 56 BDD nodes
Transition 139: 56 BDD nodes
Transition 140: 56 BDD nodes
Transition 141: 56 BDD nodes
Transition 142: 56 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 48 BDD nodes
Transition 145: 56 BDD nodes
Transition 146: 56 BDD nodes
Transition 147: 56 BDD nodes
Transition 148: 56 BDD nodes
Transition 149: 56 BDD nodes
Transition 150: 56 BDD nodes
Transition 151: 56 BDD nodes
Transition 152: 56 BDD nodes
Transition 153: 56 BDD nodes
Transition 154: 56 BDD nodes
Transition 155: 56 BDD nodes
Transition 156: 56 BDD nodes
Transition 157: 56 BDD nodes
Transition 158: 56 BDD nodes
Transition 159: 56 BDD nodes
Transition 160: 56 BDD nodes
Transition 161: 56 BDD nodes
Transition 162: 56 BDD nodes
Transition 163: 56 BDD nodes
Transition 164: 56 BDD nodes
Transition 165: 56 BDD nodes
Transition 166: 56 BDD nodes
Transition 167: 56 BDD nodes
Transition 168: 56 BDD nodes
Transition 169: 56 BDD nodes
Transition 170: 56 BDD nodes
Transition 171: 56 BDD nodes
Transition 172: 56 BDD nodes
Transition 173: 56 BDD nodes
Transition 174: 56 BDD nodes
Transition 175: 56 BDD nodes
Transition 176: 56 BDD nodes
Transition 177: 56 BDD nodes
Transition 178: 56 BDD nodes
Transition 179: 56 BDD nodes
Transition 180: 48 BDD nodes
Transition 181: 48 BDD nodes
Transition 182: 56 BDD nodes
Transition 183: 56 BDD nodes
Transition 184: 56 BDD nodes
Transition 185: 56 BDD nodes
Transition 186: 56 BDD nodes
Transition 187: 56 BDD nodes
Transition 188: 56 BDD nodes
Transition 189: 56 BDD nodes
Transition 190: 56 BDD nodes
Transition 191: 56 BDD nodes
Transition 192: 56 BDD nodes
Transition 193: 56 BDD nodes
Transition 194: 56 BDD nodes
Transition 195: 56 BDD nodes
Transition 196: 56 BDD nodes
Transition 197: 56 BDD nodes
Transition 198: 56 BDD nodes
Transition 199: 56 BDD nodes
Transition 200: 56 BDD nodes
Transition 201: 56 BDD nodes
Transition 202: 56 BDD nodes
Transition 203: 56 BDD nodes
Transition 204: 56 BDD nodes
Transition 205: 56 BDD nodes
Transition 206: 56 BDD nodes
Transition 207: 56 BDD nodes
Transition 208: 48 BDD nodes
Transition 209: 48 BDD nodes
Transition 210: 56 BDD nodes
Transition 211: 56 BDD nodes
Transition 212: 56 BDD nodes
Transition 213: 56 BDD nodes
Transition 214: 56 BDD nodes
Transition 215: 56 BDD nodes
Transition 216: 56 BDD nodes
Transition 217: 56 BDD nodes
Transition 218: 56 BDD nodes
Transition 219: 56 BDD nodes
Transition 220: 56 BDD nodes
Transition 221: 56 BDD nodes
Transition 222: 56 BDD nodes
Transition 223: 56 BDD nodes
Transition 224: 56 BDD nodes
Transition 225: 56 BDD nodes
Transition 226: 56 BDD nodes
Transition 227: 56 BDD nodes
Transition 228: 56 BDD nodes
Transition 229: 56 BDD nodes
Transition 230: 56 BDD nodes
Transition 231: 56 BDD nodes
Transition 232: 56 BDD nodes
Transition 233: 56 BDD nodes
Transition 234: 56 BDD nodes
Transition 235: 56 BDD nodes
Transition 236: 56 BDD nodes
Transition 237: 56 BDD nodes
Transition 238: 56 BDD nodes
Transition 239: 56 BDD nodes
Transition 240: 56 BDD nodes
Transition 241: 56 BDD nodes
Transition 242: 56 BDD nodes
Transition 243: 56 BDD nodes
Transition 244: 56 BDD nodes
Transition 245: 56 BDD nodes
Transition 246: 56 BDD nodes
Transition 247: 56 BDD nodes
Transition 248: 56 BDD nodes
Transition 249: 56 BDD nodes
Transition 250: 56 BDD nodes
Transition 251: 56 BDD nodes
Transition 252: 56 BDD nodes
Transition 253: 56 BDD nodes
Transition 254: 56 BDD nodes
Transition 255: 56 BDD nodes
Transition 256: 56 BDD nodes
Transition 257: 56 BDD nodes
Transition 258: 56 BDD nodes
Transition 259: 56 BDD nodes
Transition 260: 56 BDD nodes
Transition 261: 56 BDD nodes
Transition 262: 56 BDD nodes
Transition 263: 56 BDD nodes
Transition 264: 56 BDD nodes
