performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.894762] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.903002] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925007] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.925778] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.926520] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.862770] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.897101] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.930184] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.890780] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.915090] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.887441] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.892322] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.918465] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.879675] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.841875] [node020:16479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2408.53
[1468574277.874758] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468574277.924295] [node020:16479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=16505)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=16480)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=16491)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=16481)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=16482)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=16487)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=16490)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=16483)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=16493)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=16501)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=16495)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=16485)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=16506)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=16497)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=16499)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=16484)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/eratosthenes-200.bdd!
vector size: 199
bits per integer: 4
Transition 202: 32 BDD nodes
Transition 203: 32 BDD nodes
Transition 204: 32 BDD nodes
Transition 205: 32 BDD nodes
Transition 206: 32 BDD nodes
Transition 207: 32 BDD nodes
Transition 208: 32 BDD nodes
Transition 209: 32 BDD nodes
Transition 210: 32 BDD nodes
Transition 211: 32 BDD nodes
Transition 212: 32 BDD nodes
Transition 213: 32 BDD nodes
Transition 214: 32 BDD nodes
Transition 215: 32 BDD nodes
Transition 216: 32 BDD nodes
Transition 217: 32 BDD nodes
Transition 218: 32 BDD nodes
Transition 219: 32 BDD nodes
Transition 220: 32 BDD nodes
Transition 221: 32 BDD nodes
Transition 222: 32 BDD nodes
Transition 223: 32 BDD nodes
Transition 224: 32 BDD nodes
Transition 225: 32 BDD nodes
Transition 226: 32 BDD nodes
Transition 227: 32 BDD nodes
Transition 228: 32 BDD nodes
Transition 229: 32 BDD nodes
Transition 230: 32 BDD nodes
Transition 231: 32 BDD nodes
Transition 232: 32 BDD nodes
Transition 233: 32 BDD nodes
Transition 234: 32 BDD nodes
Transition 235: 32 BDD nodes
Transition 236: 32 BDD nodes
Transition 237: 32 BDD nodes
Transition 238: 32 BDD nodes
Transition 239: 32 BDD nodes
Transition 240: 32 BDD nodes
Transition 241: 32 BDD nodes
Transition 242: 32 BDD nodes
Transition 243: 32 BDD nodes
Transition 244: 32 BDD nodes
Transition 245: 32 BDD nodes
Transition 246: 32 BDD nodes
Transition 247: 32 BDD nodes
Transition 248: 32 BDD nodes
Transition 249: 32 BDD nodes
Transition 250: 32 BDD nodes
Transition 251: 32 BDD nodes
Transition 252: 32 BDD nodes
Transition 253: 32 BDD nodes
Transition 254: 32 BDD nodes
Transition 255: 32 BDD nodes
Transition 256: 32 BDD nodes
Transition 257: 32 BDD nodes
Transition 258: 32 BDD nodes
Transition 259: 32 BDD nodes
Transition 260: 32 BDD nodes
Transition 261: 32 BDD nodes
Transition 262: 32 BDD nodes
Transition 263: 32 BDD nodes
Transition 264: 32 BDD nodes
Transition 265: 32 BDD nodes
Transition 266: 32 BDD nodes
Transition 267: 32 BDD nodes
Transition 268: 32 BDD nodes
Transition 269: 32 BDD nodes
Transition 270: 32 BDD nodes
Transition 271: 32 BDD nodes
Transition 272: 32 BDD nodes
Transition 273: 32 BDD nodes
Transition 274: 32 BDD nodes
Transition 275: 32 BDD nodes
Transition 276: 32 BDD nodes
Transition 277: 32 BDD nodes
Transition 278: 32 BDD nodes
Transition 279: 32 BDD nodes
Transition 280: 32 BDD nodes
Transition 281: 32 BDD nodes
Transition 282: 32 BDD nodes
Transition 283: 32 BDD nodes
Transition 284: 32 BDD nodes
Transition 285: 32 BDD nodes
Transition 286: 32 BDD nodes
Transition 287: 32 BDD nodes
Transition 288: 32 BDD nodes
Transition 289: 32 BDD nodes
Transition 290: 32 BDD nodes
Transition 291: 32 BDD nodes
Transition 292: 32 BDD nodes
Transition 293: 32 BDD nodes
Transition 294: 32 BDD nodes
Transition 295: 32 BDD nodes
Transition 296: 32 BDD nodes
Transition 297: 32 BDD nodes
Transition 298: 32 BDD nodes
Transition 299: 32 BDD nodes
Transition 300: 32 BDD nodes
Transition 301: 32 BDD nodes
Transition 302: 32 BDD nodes
Transition 303: 32 BDD nodes
Transition 304: 32 BDD nodes
Transition 305: 32 BDD nodes
Transition 306: 32 BDD nodes
Transition 307: 32 BDD nodes
Transition 308: 32 BDD nodes
Transition 309: 32 BDD nodes
Transition 310: 32 BDD nodes
Transition 311: 32 BDD nodes
Transition 312: 32 BDD nodes
Transition 313: 32 BDD nodes
Transition 314: 32 BDD nodes
Transition 315: 32 BDD nodes
Transition 316: 32 BDD nodes
Transition 317: 32 BDD nodes
Transition 318: 32 BDD nodes
Transition 319: 32 BDD nodes
Transition 320: 32 BDD nodes
Transition 321: 32 BDD nodes
Transition 322: 32 BDD nodes
Transition 323: 32 BDD nodes
Transition 324: 32 BDD nodes
Transition 325: 32 BDD nodes
Transition 326: 32 BDD nodes
Transition 327: 32 BDD nodes
Transition 328: 32 BDD nodes
Transition 329: 32 BDD nodes
Transition 330: 32 BDD nodes
Transition 331: 32 BDD nodes
Transition 332: 32 BDD nodes
Transition 333: 32 BDD nodes
Transition 334: 32 BDD nodes
Transition 335: 32 BDD nodes
Transition 336: 32 BDD nodes
Transition 337: 32 BDD nodes
Transition 338: 32 BDD nodes
Transition 339: 32 BDD nodes
Transition 340: 32 BDD nodes
Transition 341: 32 BDD nodes
Transition 342: 32 BDD nodes
Transition 343: 32 BDD nodes
Transition 344: 32 BDD nodes
Transition 345: 32 BDD nodes
Transition 346: 32 BDD nodes
Transition 347: 32 BDD nodes
Transition 348: 32 BDD nodes
Transition 349: 32 BDD nodes
Transition 350: 32 BDD nodes
Transition 351: 32 BDD nodes
Transition 352: 32 BDD nodes
Transition 353: 32 BDD nodes
Transition 354: 32 BDD nodes
Transition 355: 32 BDD nodes
Transition 356: 32 BDD nodes
Transition 357: 32 BDD nodes
Transition 358: 32 BDD nodes
Transition 359: 32 BDD nodes
Transition 360: 32 BDD nodes
Transition 361: 32 BDD nodes
Transition 362: 32 BDD nodes
Transition 363: 32 BDD nodes
Transition 364: 32 BDD nodes
Transition 365: 32 BDD nodes
Transition 366: 32 BDD nodes
Transition 367: 32 BDD nodes
Transition 368: 32 BDD nodes
Transition 369: 32 BDD nodes
Transition 370: 32 BDD nodes
Transition 371: 32 BDD nodes
Transition 372: 32 BDD nodes
Transition 373: 32 BDD nodes
Transition 374: 32 BDD nodes
Transition 375: 32 BDD nodes
Transition 376: 32 BDD nodes
Transition 377: 32 BDD nodes
Transition 378: 32 BDD nodes
Transition 379: 32 BDD nodes
Transition 380: 32 BDD nodes
Transition 381: 32 BDD nodes
Transition 382: 32 BDD nodes
Transition 383: 32 BDD nodes
Transition 384: 32 BDD nodes
Transition 385: 32 BDD nodes
Transition 386: 32 BDD nodes
Transition 387: 32 BDD nodes
Transition 388: 32 BDD nodes
Transition 389: 32 BDD nodes
Transition 390: 32 BDD nodes
Transition 391: 32 BDD nodes
Transition 392: 32 BDD nodes
Transition 393: 32 BDD nodes
Transition 394: 32 BDD nodes
Transition 395: 32 BDD nodes
Transition 396: 32 BDD nodes
Transition 397: 32 BDD nodes
Transition 398: 32 BDD nodes
Transition 399: 32 BDD nodes
Transition 400: 32 BDD nodes
Transition 401: 32 BDD nodes
Transition 402: 32 BDD nodes
Transition 403: 32 BDD nodes
Transition 404: 32 BDD nodes
Transition 405: 32 BDD nodes
Transition 406: 32 BDD nodes
Transition 407: 32 BDD nodes
Transition 408: 32 BDD nodes
Transition 409: 32 BDD nodes
Transition 410: 32 BDD nodes
Transition 411: 32 BDD nodes
Transition 412: 32 BDD nodes
Transition 413: 32 BDD nodes
Transition 414: 32 BDD nodes
Transition 415: 32 BDD nodes
Transition 416: 32 BDD nodes
Transition 417: 32 BDD nodes
Transition 418: 32 BDD nodes
Transition 419: 32 BDD nodes
Transition 420: 32 BDD nodes
Transition 421: 32 BDD nodes
Transition 422: 32 BDD nodes
Transition 423: 32 BDD nodes
Transition 424: 32 BDD nodes
Transition 425: 32 BDD nodes
Transition 426: 32 BDD nodes
Transition 427: 32 BDD nodes
Transition 428: 32 BDD nodes
Transition 429: 32 BDD nodes
Transition 430: 32 BDD nodes
Transition 431: 32 BDD nodes
Transition 432: 32 BDD nodes
Transition 433: 32 BDD nodes
Transition 434: 32 BDD nodes
Transition 435: 32 BDD nodes
Transition 436: 32 BDD nodes
Transition 437: 32 BDD nodes
Transition 438: 32 BDD nodes
Transition 439: 32 BDD nodes
Transition 440: 32 BDD nodes
Transition 441: 32 BDD nodes
Transition 442: 32 BDD nodes
Transition 443: 32 BDD nodes
Transition 444: 32 BDD nodes
Transition 445: 32 BDD nodes
Transition 446: 32 BDD nodes
Transition 447: 32 BDD nodes
Transition 448: 32 BDD nodes
Transition 449: 32 BDD nodes
Transition 450: 32 BDD nodes
Transition 451: 32 BDD nodes
Transition 452: 32 BDD nodes
