performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.842649] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838382] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838200] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843611] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839104] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844087] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.842334] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843778] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839579] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839968] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.841787] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.841680] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843689] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838384] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844592] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844712] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=2896)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=2904)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=2894)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=2891)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=2898)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=2906)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=2902)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=2912)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=2893)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=2909)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=2900)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=2915)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=2895)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=2913)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=2892)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=2907)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/rwmutex-r10w1000.bdd!
vector size: 2030
bits per integer: 4
Transition 204: 112 BDD nodes
Transition 205: 112 BDD nodes
Transition 206: 112 BDD nodes
Transition 207: 112 BDD nodes
Transition 208: 112 BDD nodes
Transition 209: 112 BDD nodes
Transition 210: 112 BDD nodes
Transition 211: 112 BDD nodes
Transition 212: 112 BDD nodes
Transition 213: 112 BDD nodes
Transition 214: 112 BDD nodes
Transition 215: 112 BDD nodes
Transition 216: 112 BDD nodes
Transition 217: 112 BDD nodes
Transition 218: 112 BDD nodes
Transition 219: 112 BDD nodes
Transition 220: 112 BDD nodes
Transition 221: 112 BDD nodes
Transition 222: 112 BDD nodes
Transition 223: 112 BDD nodes
Transition 224: 112 BDD nodes
Transition 225: 112 BDD nodes
Transition 226: 112 BDD nodes
Transition 227: 112 BDD nodes
Transition 228: 112 BDD nodes
Transition 229: 112 BDD nodes
Transition 230: 112 BDD nodes
Transition 231: 112 BDD nodes
Transition 232: 112 BDD nodes
Transition 233: 112 BDD nodes
Transition 234: 112 BDD nodes
Transition 235: 112 BDD nodes
Transition 236: 112 BDD nodes
Transition 237: 112 BDD nodes
Transition 238: 112 BDD nodes
Transition 239: 112 BDD nodes
Transition 240: 112 BDD nodes
Transition 241: 112 BDD nodes
Transition 242: 112 BDD nodes
Transition 243: 112 BDD nodes
Transition 244: 112 BDD nodes
Transition 245: 112 BDD nodes
Transition 246: 112 BDD nodes
Transition 247: 112 BDD nodes
Transition 248: 112 BDD nodes
Transition 249: 112 BDD nodes
Transition 250: 112 BDD nodes
Transition 251: 112 BDD nodes
Transition 252: 112 BDD nodes
Transition 253: 112 BDD nodes
Transition 254: 112 BDD nodes
Transition 255: 112 BDD nodes
Transition 256: 112 BDD nodes
Transition 257: 112 BDD nodes
Transition 258: 112 BDD nodes
Transition 259: 112 BDD nodes
Transition 260: 112 BDD nodes
Transition 261: 112 BDD nodes
Transition 262: 112 BDD nodes
Transition 263: 112 BDD nodes
Transition 264: 112 BDD nodes
Transition 265: 112 BDD nodes
Transition 266: 112 BDD nodes
Transition 267: 112 BDD nodes
Transition 268: 112 BDD nodes
Transition 269: 112 BDD nodes
Transition 270: 112 BDD nodes
Transition 271: 112 BDD nodes
Transition 272: 112 BDD nodes
Transition 273: 112 BDD nodes
Transition 274: 112 BDD nodes
Transition 275: 112 BDD nodes
Transition 276: 112 BDD nodes
Transition 277: 112 BDD nodes
Transition 278: 112 BDD nodes
Transition 279: 112 BDD nodes
Transition 280: 112 BDD nodes
Transition 281: 112 BDD nodes
Transition 282: 112 BDD nodes
Transition 283: 112 BDD nodes
Transition 284: 112 BDD nodes
Transition 285: 112 BDD nodes
Transition 286: 112 BDD nodes
Transition 287: 112 BDD nodes
Transition 288: 112 BDD nodes
Transition 289: 112 BDD nodes
Transition 290: 112 BDD nodes
Transition 291: 112 BDD nodes
Transition 292: 112 BDD nodes
Transition 293: 112 BDD nodes
Transition 294: 112 BDD nodes
Transition 295: 112 BDD nodes
Transition 296: 112 BDD nodes
Transition 297: 112 BDD nodes
Transition 298: 112 BDD nodes
Transition 299: 112 BDD nodes
Transition 300: 112 BDD nodes
Transition 301: 112 BDD nodes
Transition 302: 112 BDD nodes
Transition 303: 112 BDD nodes
Transition 304: 112 BDD nodes
Transition 305: 112 BDD nodes
Transition 306: 112 BDD nodes
Transition 307: 112 BDD nodes
Transition 308: 112 BDD nodes
Transition 309: 112 BDD nodes
Transition 310: 112 BDD nodes
Transition 311: 112 BDD nodes
Transition 312: 112 BDD nodes
Transition 313: 112 BDD nodes
Transition 314: 112 BDD nodes
Transition 315: 112 BDD nodes
Transition 316: 112 BDD nodes
Transition 317: 112 BDD nodes
Transition 318: 112 BDD nodes
Transition 319: 112 BDD nodes
Transition 320: 112 BDD nodes
Transition 321: 112 BDD nodes
Transition 322: 112 BDD nodes
Transition 323: 112 BDD nodes
Transition 324: 112 BDD nodes
Transition 325: 112 BDD nodes
Transition 326: 112 BDD nodes
Transition 327: 112 BDD nodes
Transition 328: 112 BDD nodes
Transition 329: 112 BDD nodes
Transition 330: 112 BDD nodes
Transition 331: 112 BDD nodes
Transition 332: 112 BDD nodes
Transition 333: 112 BDD nodes
Transition 334: 112 BDD nodes
Transition 335: 112 BDD nodes
Transition 336: 112 BDD nodes
Transition 337: 112 BDD nodes
Transition 338: 112 BDD nodes
Transition 339: 112 BDD nodes
Transition 340: 112 BDD nodes
Transition 341: 112 BDD nodes
Transition 342: 112 BDD nodes
Transition 343: 112 BDD nodes
Transition 344: 112 BDD nodes
Transition 345: 112 BDD nodes
Transition 346: 112 BDD nodes
Transition 347: 112 BDD nodes
Transition 348: 112 BDD nodes
Transition 349: 112 BDD nodes
Transition 350: 112 BDD nodes
Transition 351: 112 BDD nodes
Transition 352: 112 BDD nodes
Transition 353: 112 BDD nodes
Transition 354: 112 BDD nodes
Transition 355: 112 BDD nodes
Transition 356: 112 BDD nodes
Transition 357: 112 BDD nodes
Transition 358: 112 BDD nodes
Transition 359: 112 BDD nodes
Transition 360: 112 BDD nodes
Transition 361: 112 BDD nodes
Transition 362: 112 BDD nodes
Transition 363: 112 BDD nodes
Transition 364: 112 BDD nodes
Transition 365: 112 BDD nodes
Transition 366: 112 BDD nodes
Transition 367: 112 BDD nodes
Transition 368: 112 BDD nodes
Transition 369: 112 BDD nodes
Transition 370: 112 BDD nodes
Transition 371: 112 BDD nodes
Transition 372: 112 BDD nodes
Transition 373: 112 BDD nodes
Transition 374: 112 BDD nodes
Transition 375: 112 BDD nodes
Transition 376: 112 BDD nodes
Transition 377: 112 BDD nodes
Transition 378: 112 BDD nodes
Transition 379: 112 BDD nodes
Transition 380: 112 BDD nodes
Transition 381: 112 BDD nodes
Transition 382: 112 BDD nodes
Transition 383: 112 BDD nodes
Transition 384: 112 BDD nodes
Transition 385: 112 BDD nodes
Transition 386: 112 BDD nodes
Transition 387: 112 BDD nodes
Transition 388: 112 BDD nodes
Transition 389: 112 BDD nodes
Transition 390: 112 BDD nodes
Transition 391: 112 BDD nodes
Transition 392: 112 BDD nodes
Transition 393: 112 BDD nodes
Transition 394: 112 BDD nodes
Transition 395: 112 BDD nodes
Transition 396: 112 BDD nodes
Transition 397: 112 BDD nodes
Transition 398: 112 BDD nodes
Transition 399: 112 BDD nodes
Transition 400: 112 BDD nodes
Transition 401: 112 BDD nodes
Transition 402: 112 BDD nodes
Transition 403: 112 BDD nodes
Transition 404: 112 BDD nodes
Transition 405: 112 BDD nodes
Transition 406: 112 BDD nodes
Transition 407: 112 BDD nodes
Transition 408: 112 BDD nodes
Transition 409: 112 BDD nodes
Transition 410: 112 BDD nodes
Transition 411: 112 BDD nodes
Transition 412: 112 BDD nodes
Transition 413: 112 BDD nodes
Transition 414: 112 BDD nodes
Transition 415: 112 BDD nodes
Transition 416: 112 BDD nodes
Transition 417: 112 BDD nodes
Transition 418: 112 BDD nodes
Transition 419: 112 BDD nodes
Transition 420: 112 BDD nodes
Transition 421: 112 BDD nodes
Transition 422: 112 BDD nodes
Transition 423: 112 BDD nodes
Transition 424: 112 BDD nodes
Transition 425: 112 BDD nodes
Transition 426: 112 BDD nodes
Transition 427: 112 BDD nodes
Transition 428: 112 BDD nodes
Transition 429: 112 BDD nodes
Transition 430: 112 BDD nodes
Transition 431: 112 BDD nodes
Transition 432: 112 BDD nodes
Transition 433: 112 BDD nodes
Transition 434: 112 BDD nodes
Transition 435: 112 BDD nodes
Transition 436: 112 BDD nodes
Transition 437: 112 BDD nodes
Transition 438: 112 BDD nodes
Transition 439: 112 BDD nodes
Transition 440: 112 BDD nodes
Transition 441: 112 BDD nodes
Transition 442: 112 BDD nodes
Transition 443: 112 BDD nodes
Transition 444: 112 BDD nodes
Transition 445: 112 BDD nodes
Transition 446: 112 BDD nodes
Transition 447: 112 BDD nodes
