performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.232321] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.237106] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.236344] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.234045] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.240314] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.228294] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.211028] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.237874] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.243391] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.234790] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.246978] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.242622] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.263450] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.241895] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.262710] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025354.235530] [node054:13131:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node054 (pshm node 0 of 1, process  0 of 16, pid=13132)
UPCR: UPC thread  9 of 16 on node054 (pshm node 0 of 1, process  9 of 16, pid=13145)
UPCR: UPC thread  3 of 16 on node054 (pshm node 0 of 1, process  3 of 16, pid=13135)
UPCR: UPC thread  2 of 16 on node054 (pshm node 0 of 1, process  2 of 16, pid=13134)
UPCR: UPC thread  7 of 16 on node054 (pshm node 0 of 1, process  7 of 16, pid=13141)
UPCR: UPC thread  1 of 16 on node054 (pshm node 0 of 1, process  1 of 16, pid=13133)
UPCR: UPC thread 14 of 16 on node054 (pshm node 0 of 1, process 14 of 16, pid=13156)
UPCR: UPC thread  4 of 16 on node054 (pshm node 0 of 1, process  4 of 16, pid=13136)
UPCR: UPC thread 10 of 16 on node054 (pshm node 0 of 1, process 10 of 16, pid=13147)
UPCR: UPC thread  8 of 16 on node054 (pshm node 0 of 1, process  8 of 16, pid=13143)
UPCR: UPC thread  5 of 16 on node054 (pshm node 0 of 1, process  5 of 16, pid=13137)
UPCR: UPC thread 11 of 16 on node054 (pshm node 0 of 1, process 11 of 16, pid=13150)
UPCR: UPC thread 12 of 16 on node054 (pshm node 0 of 1, process 12 of 16, pid=13151)
UPCR: UPC thread 13 of 16 on node054 (pshm node 0 of 1, process 13 of 16, pid=13153)
UPCR: UPC thread  6 of 16 on node054 (pshm node 0 of 1, process  6 of 16, pid=13139)
UPCR: UPC thread 15 of 16 on node054 (pshm node 0 of 1, process 15 of 16, pid=13158)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/rwmutex-r10w50.bdd!
vector size: 130
bits per integer: 4
number of BDD variables: 520
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
130 integers per state, 4 bits per integer, 120 transition groups
BDD nodes:
Initial states: 520 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 112 BDD nodes
Transition 7: 112 BDD nodes
Transition 8: 112 BDD nodes
Transition 9: 112 BDD nodes
Transition 10: 112 BDD nodes
Transition 11: 112 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 112 BDD nodes
Transition 14: 112 BDD nodes
Transition 15: 112 BDD nodes
Transition 16: 112 BDD nodes
Transition 17: 112 BDD nodes
Transition 18: 112 BDD nodes
Transition 19: 112 BDD nodes
Transition 20: 112 BDD nodes
Transition 21: 112 BDD nodes
Transition 22: 112 BDD nodes
Transition 23: 112 BDD nodes
Transition 24: 112 BDD nodes
Transition 25: 112 BDD nodes
Transition 26: 112 BDD nodes
Transition 27: 112 BDD nodes
Transition 28: 112 BDD nodes
Transition 29: 112 BDD nodes
Transition 30: 112 BDD nodes
Transition 31: 112 BDD nodes
Transition 32: 112 BDD nodes
Transition 33: 112 BDD nodes
Transition 34: 112 BDD nodes
Transition 35: 112 BDD nodes
Transition 36: 112 BDD nodes
Transition 37: 112 BDD nodes
Transition 38: 112 BDD nodes
Transition 39: 112 BDD nodes
Transition 40: 112 BDD nodes
Transition 41: 112 BDD nodes
Transition 42: 112 BDD nodes
Transition 43: 112 BDD nodes
Transition 44: 112 BDD nodes
Transition 45: 112 BDD nodes
Transition 46: 112 BDD nodes
Transition 47: 112 BDD nodes
Transition 48: 112 BDD nodes
Transition 49: 112 BDD nodes
Transition 50: 112 BDD nodes
Transition 51: 112 BDD nodes
Transition 52: 112 BDD nodes
Transition 53: 112 BDD nodes
Transition 54: 112 BDD nodes
Transition 55: 112 BDD nodes
Transition 56: 112 BDD nodes
Transition 57: 112 BDD nodes
Transition 58: 112 BDD nodes
Transition 59: 112 BDD nodes
Transition 60: 112 BDD nodes
Transition 61: 112 BDD nodes
Transition 62: 112 BDD nodes
Transition 63: 112 BDD nodes
Transition 64: 112 BDD nodes
Transition 65: 112 BDD nodes
Transition 66: 112 BDD nodes
Transition 67: 112 BDD nodes
Transition 68: 112 BDD nodes
Transition 69: 112 BDD nodes
Transition 70: 112 BDD nodes
Transition 71: 112 BDD nodes
Transition 72: 112 BDD nodes
Transition 73: 112 BDD nodes
Transition 74: 112 BDD nodes
Transition 75: 112 BDD nodes
Transition 76: 112 BDD nodes
Transition 77: 112 BDD nodes
Transition 78: 112 BDD nodes
Transition 79: 112 BDD nodes
Transition 80: 112 BDD nodes
Transition 81: 112 BDD nodes
Transition 82: 112 BDD nodes
Transition 83: 112 BDD nodes
Transition 84: 112 BDD nodes
Transition 85: 112 BDD nodes
Transition 86: 112 BDD nodes
Transition 87: 112 BDD nodes
Transition 88: 112 BDD nodes
Transition 89: 112 BDD nodes
Transition 90: 112 BDD nodes
Transition 91: 112 BDD nodes
Transition 92: 112 BDD nodes
Transition 93: 112 BDD nodes
Transition 94: 112 BDD nodes
Transition 95: 112 BDD nodes
Transition 96: 112 BDD nodes
Transition 97: 112 BDD nodes
Transition 98: 112 BDD nodes
Transition 99: 112 BDD nodes
Transition 100: 112 BDD nodes
Transition 101: 112 BDD nodes
Transition 102: 112 BDD nodes
Transition 103: 112 BDD nodes
Transition 104: 112 BDD nodes
Transition 105: 112 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 40 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
PAR Time: 1.531104
Final states: 1074 states
Final states: 29496 BDD nodes
[1469025354.180948] [node054:13131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
[1469025354.162064] [node054:13087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.69
