performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.924508] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.932967] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.917328] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.943411] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.967526] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.936918] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.930866] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.915570] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.949228] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.898141] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.964172] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.926009] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.923722] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.933942] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.942661] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468836739.947702] [node067:1396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 15 of 16 on node067 (pshm node 0 of 1, process 15 of 16, pid=1424)
UPCR: UPC thread  8 of 16 on node067 (pshm node 0 of 1, process  8 of 16, pid=1408)
UPCR: UPC thread  3 of 16 on node067 (pshm node 0 of 1, process  3 of 16, pid=1400)
UPCR: UPC thread 10 of 16 on node067 (pshm node 0 of 1, process 10 of 16, pid=1412)
UPCR: UPC thread  2 of 16 on node067 (pshm node 0 of 1, process  2 of 16, pid=1399)
UPCR: UPC thread  9 of 16 on node067 (pshm node 0 of 1, process  9 of 16, pid=1410)
UPCR: UPC thread 13 of 16 on node067 (pshm node 0 of 1, process 13 of 16, pid=1418)
UPCR: UPC thread  6 of 16 on node067 (pshm node 0 of 1, process  6 of 16, pid=1405)
UPCR: UPC thread  5 of 16 on node067 (pshm node 0 of 1, process  5 of 16, pid=1402)
UPCR: UPC thread 14 of 16 on node067 (pshm node 0 of 1, process 14 of 16, pid=1422)
UPCR: UPC thread  0 of 16 on node067 (pshm node 0 of 1, process  0 of 16, pid=1397)
UPCR: UPC thread  4 of 16 on node067 (pshm node 0 of 1, process  4 of 16, pid=1401)
UPCR: UPC thread 12 of 16 on node067 (pshm node 0 of 1, process 12 of 16, pid=1416)
UPCR: UPC thread  1 of 16 on node067 (pshm node 0 of 1, process  1 of 16, pid=1398)
UPCR: UPC thread 11 of 16 on node067 (pshm node 0 of 1, process 11 of 16, pid=1414)
UPCR: UPC thread  7 of 16 on node067 (pshm node 0 of 1, process  7 of 16, pid=1407)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/raft_03.bdd!
vector size: 53
bits per integer: 4
number of BDD variables: 212
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
53 integers per state, 4 bits per integer, 98 transition groups
BDD nodes:
Initial states: 212 BDD nodes
Transition 0: 24 BDD nodes
Transition 1: 28 BDD nodes
Transition 2: 28 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 28 BDD nodes
Transition 5: 36 BDD nodes
Transition 6: 36 BDD nodes
Transition 7: 36 BDD nodes
Transition 8: 36 BDD nodes
Transition 9: 40 BDD nodes
Transition 10: 28 BDD nodes
Transition 11: 24 BDD nodes
Transition 12: 24 BDD nodes
Transition 13: 24 BDD nodes
Transition 14: 24 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 36 BDD nodes
Transition 17: 28 BDD nodes
Transition 18: 36 BDD nodes
Transition 19: 36 BDD nodes
Transition 20: 36 BDD nodes
Transition 21: 36 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 28 BDD nodes
Transition 24: 28 BDD nodes
Transition 25: 36 BDD nodes
Transition 26: 36 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 36 BDD nodes
Transition 31: 36 BDD nodes
Transition 32: 28 BDD nodes
Transition 33: 24 BDD nodes
Transition 34: 24 BDD nodes
Transition 35: 24 BDD nodes
Transition 36: 24 BDD nodes
Transition 37: 36 BDD nodes
Transition 38: 28 BDD nodes
Transition 39: 36 BDD nodes
Transition 40: 36 BDD nodes
Transition 41: 28 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 36 BDD nodes
Transition 44: 36 BDD nodes
Transition 45: 36 BDD nodes
Transition 46: 36 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 28 BDD nodes
Transition 50: 28 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 36 BDD nodes
Transition 53: 36 BDD nodes
Transition 54: 36 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 36 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 36 BDD nodes
Transition 60: 36 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 36 BDD nodes
Transition 63: 24 BDD nodes
Transition 64: 24 BDD nodes
Transition 65: 24 BDD nodes
Transition 66: 24 BDD nodes
Transition 67: 36 BDD nodes
Transition 68: 36 BDD nodes
Transition 69: 28 BDD nodes
Transition 70: 28 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 36 BDD nodes
Transition 73: 36 BDD nodes
Transition 74: 36 BDD nodes
Transition 75: 36 BDD nodes
Transition 76: 36 BDD nodes
Transition 77: 28 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 68 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 36 BDD nodes
Transition 83: 36 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 36 BDD nodes
Transition 87: 36 BDD nodes
Transition 88: 36 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 36 BDD nodes
Transition 91: 36 BDD nodes
Transition 92: 36 BDD nodes
Transition 93: 36 BDD nodes
Transition 94: 28 BDD nodes
Transition 95: 28 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
PAR Time: 1.765595
Final states: 33819621 states
Final states: 2205 BDD nodes
[1468836739.874308] [node067:1396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2175.84
[1468836739.857957] [node067:1352 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.12
